genus_reso,genus_name,taxon_no,79816,79817,79818,79819,79820,79821,79822,79823,79824,79825,79826,79827,79828,79829,79830,79831,79832,79833,79838,79839,79840,79841,79849,79850,79851,79852,79853,79854,79856,79857,79860,79861,79862,79863,79864,79865,79866,79867,79868,79869,79870,79872,79873,79883,79884,79885,79886,79887,79888,79891,79895,79896,79898,79899,79900,79905,79906,79907,79913,79914,79915,class_name,order_name,family_name
collections.latdec,,,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,36.29577,35.90974,35.90974,35.90974,35.94318,35.94318,35.92161,35.92161,35.92161,35.92161,35.75496,35.75496,35.75496,35.75496,35.75496,35.75496,35.75767,35.75767,35.86538,35.86538,35.86538,35.76123,35.76123,35.76123,35.76123,35.76123,35.76123,35.76123,36.1062,36.1062,36.1062,35.76639,35.76639,35.76639,35.76639,35.76639,35.76639,35.55145,35.55145,35.55145,35.55145,35.55145,35.55145,35.75426,35.75426,35.75426,35.63156,35.63156,35.63156
collections.lngdec,,,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.23441,-93.4671,-93.4671,-93.4671,-93.39198,-93.39198,-94.20052,-94.20052,-94.20052,-94.20052,-95.19573,-95.19573,-95.19573,-95.19573,-95.19573,-95.19573,-95.19604,-95.19604,-95.22521,-95.22521,-95.22521,-94.80699,-94.80699,-94.80699,-94.80699,-94.80699,-94.80699,-94.80699,-94.19411,-94.19411,-94.19411,-94.46838,-94.46838,-94.46838,-94.46838,-94.46838,-94.46838,-95.17002,-95.17002,-95.17002,-95.17002,-95.17002,-95.17002,-94.89241,-94.89241,-94.89241,-95.628,-95.628,-95.628
collections.paleolatdec,,,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.19,-12.40,-12.40,-12.40,-12.41,-12.41,-12.05,-12.05,-12.05,-12.05,-11.72,-11.72,-11.72,-11.72,-11.72,-11.72,-8.11,-8.11,-11.61,-11.61,-11.61,-11.90,-11.90,-11.90,-11.90,-11.90,-11.90,-11.90,-8.27,-8.27,-8.27,-8.43,-8.43,-8.43,-8.43,-8.43,-8.43,-8.30,-8.30,-8.30,-8.30,-8.30,-8.30,-8.25,-8.25,-8.25,-8.02,-8.02,-8.02
collections.paleolngdec,,,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-34.84,-35.22,-35.22,-35.22,-35.15,-35.15,-35.71,-35.71,-35.71,-35.71,-36.48,-36.48,-36.48,-36.48,-36.48,-36.48,-32.31,-32.31,-36.43,-36.43,-36.43,-36.22,-36.22,-36.22,-36.22,-36.22,-36.22,-36.22,-31.43,-31.43,-31.43,-31.80,-31.80,-31.80,-31.80,-31.80,-31.80,-32.41,-32.41,-32.41,-32.41,-32.41,-32.41,-32.10,-32.10,-32.10,-32.67,-32.67,-32.67
collections.stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bashkirian,Bashkirian,,,,,,,,,,,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian,Bashkirian
collections.10mybin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carboniferous 4","Carboniferous 4",,,,,,,,,,,"Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4","Carboniferous 4"
collections.max_interval,,,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Morrowan,Morrowan,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Chesterian,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan,Morrowan
collections.min_interval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
collections.ma_max,,,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,318.100,318.100,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,339.400,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100
collections.ma_min,,,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,311.700,311.700,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,318.100,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700,311.700
collections.ma_mid,,,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,314.9,314.9,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,328.75,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9,314.9
